0.010531085842414	12.8956056	2.53967939	729.732225	0.0487543455	0.349883615707628	370.532556363757
0.01	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.236440069760709	3.32909777	102.331258	55930.7746	0.036166477	0.078657030668452	181.957126917401
0.040000000000325	1.40251614	3.48049383	296.150104	0.128174859	1.6653915658949	11.9338036787348
0.02	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.026243915086313	3.86289781	2.87987926	881.681882	0.102284932	0.581585635831771	118.263534808556
0.040628640729755	7.65497954	2.96366093	1086.87088	0.0987120215	0.372104777376934	280.733003725288
0.020174798979353	37.6888744	2.48161115	847.968148	0.093264302	0.189858430471802	1287.83129561505
0.03	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.010000000000399	1.53684562	3.55796713	950.403145	0.101812907	0.888090420056495	41.0521755052716
0.040001655417276	3.94536195	2.89910812	739.098168	0.0951536853	0.628538306018492	100.582995481449
0.261862680213156	4.43700029	61.4223987	40754.987	0.0933826752	0.0798162154513	294.403821676124
0.02	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.020000008165556	3.62956854	2.89080342	741.088731	0.12817514	0.654430654079635	93.0479161874702
0.010555433758088	7.9140504	2.94471137	1079.27085	0.101673011	0.367249835561598	290.059120536178
0.000358057095484	12.7636861	2.5021568	754.460209	0.10166323	0.345875669081409	384.855708587743
0.020000000107811	3.63585277	2.89009899	741.163074	0.128175265	0.653832054470208	93.2410905283426
0.020909851498416	5.70954447	3.00606107	1037.49909	0.103632439	0.440992950765726	197.056781415939
0.010000000000121	3.63529107	2.89016018	741.149556	0.128174952	0.653888528450902	93.2230116900048
0.040000000004386	1.3017451	3.67297804	781.339046	0.101813332	1.06424961020676	27.6915424892977
0.020000000000028	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.236437918742085	3.20377952	33.1423225	16704.9148	0.128164459	0.146714418498796	161.481935732129
0.030000000000782	1.53685403	3.55796351	950.404083	0.101812913	0.888087551892345	41.0524824378259
0.030000000000057	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.22657034367158	3.97732485	24.9600617	11607.0915	0.058816317	0.157967957815298	184.956167232446
0.261862680213156	4.43700029	61.4223987	40754.987	0.0933826752	0.0798162154513	294.403821676124
0.020000008165556	3.62956854	2.89080342	741.088731	0.12817514	0.654430654079635	93.0479161874702
0.010000000000028	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.010000000000028	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.030933009808908	7.28993164	2.5814547	742.896632	0.100719004	0.46121170105068	209.791233712768
0.020000008165556	3.62956854	2.89080342	741.088731	0.12817514	0.654430654079635	93.0479161874702
6.08904681779271E-05	1.1612804	4.41497866	448.496339	0.0634551096	1.48723035273431	11.796886192706
0.01000000000666	1.65403165	2.88699277	242.340697	0.128175067	1.69527889520682	13.8843154401478
0.01136643611516	3.8590371	3.0904246	988.839985	0.101475858	0.5494444020245	123.477213716149
0.010538635718004	7.6687257	2.93684879	1092.46139	0.127416388	0.370818667595822	285.264490506872
0.014425311523371	6.63998775	2.77297511	949.252189	0.102549998	0.427515432754747	227.301820484811
0.021197259742615	3.87898035	3.06475028	1001.30411	0.128560448	0.544608543932931	126.732640907508
0.01042536813789	10.7686556	2.54199208	753.445039	0.0924067973	0.376807646141175	319.182353177102
0.020403262646022	12.535541	2.51320354	753.342003	0.0910387907	0.349267847335939	375.757451210204
0.042669122930055	0.747107097	13.1485432	2342.30487	0.0297290374	0.811359074654529	13.3090986970683
0.003863422426663	8.98164827	2.72366345	966.202295	0.101618352	0.364346150501652	318.618262889888
0.020000000000028	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.020033021544498	3.77057788	2.84386635	958.124385	0.128152127	0.564691609914209	127.034191053655
0.030476203253743	15.6532409	2.91017687	1213.0237	0.102805631	0.246314207002408	652.460418789231
0.040060890468168	1.31606006	3.67285982	780.691444	0.0978629284	1.05888470457365	27.9737555742633
0.014994261498405	7.97764262	2.70435373	951.957251	0.0950754647	0.389475575695116	280.820317762042
0.010601166094482	7.80080872	2.93867698	1066.08266	0.101251109	0.372186816257805	282.994931629702
0.020000000007583	1.22072575	3.67367614	785.28154	0.128175237	1.09623709159943	26.0941182713415
0.020000008165556	3.62956854	2.89080342	741.088731	0.12817514	0.654430654079635	93.0479161874702
0.010552242810741	10.1425697	2.54060031	757.608335	0.0975074568	0.387195112910182	302.451956444831
0.261862680213156	4.43700029	61.4223987	40754.987	0.0933826752	0.0798162154513	294.403821676124
0.020000000107811	3.63585277	2.89009899	741.163074	0.128175265	0.653832054470208	93.2410905283426
0.010000000000028	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.042825965701503	0.611988524	10.7616801	1991.24669	0.128121976	0.972281599842925	11.3236977071358
0.02	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.01	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.021127582217704	5.08533549	3.01467761	1015.99623	0.105113721	0.472193915432984	171.384219293857
0.020060890476195	1.64792989	3.42999414	292.787648	0.0726686109	1.54518505344872	14.0668904047165
0.010688420084653	6.72057149	2.59038134	715.351362	0.101798788	0.489512101527345	185.593136213291
0.271862680213156	4.43700029	61.4223987	40754.987	0.0933826752	0.0798162154513	294.403821676124
0.02000000000212	1.8245717	2.99341573	676.654724	0.128175005	0.965966829232725	41.244022596277
0.030000000000028	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
1.02618360131049E-12	3.63517016	2.89017039	741.146159	0.128175093	0.653900901461177	93.219154507891
6.08904681465461E-05	1.349824	3.67260173	779.218798	0.0892523885	1.046545118249	28.6393219879998
0.010531085842414	12.8956056	2.53967939	729.732225	0.0487543455	0.349883615707628	370.532556363757
0.020000000088203	3.96787388	2.89018998	739.601195	0.0999868961	0.626539574327422	101.538109382598
0.010438878646868	12.1720411	2.52476754	768.664194	0.0953289716	0.350894215475331	370.577172481645
2.73330488996824E-23	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.052727549127283	0.76392062	11.0386423	1979.39523	0.0429975882	0.872842457638508	13.6982501129386
0.010555973137626	7.97444163	2.96717976	1103.585	0.102432645	0.361803866171201	296.59389986684
0.010060890468178	1.16127786	4.41498038	448.496434	0.0634556329	1.48723182169062	11.7968582930181
0.010268517468934	14.5959498	2.50092968	769.445795	0.102656268	0.320273527941469	449.064693320009
0.020060890476195	1.64792989	3.42999414	292.787648	0.0726686109	1.54518505344872	14.0668904047165
0.020000000004594	1.2207215	3.67367992	785.2833	0.128175298	1.09623777143636	26.0940590572994
0.282474751967354	4.00184656	15.2536455	7037.05559	0.0792599233	0.20225558937101	184.619582940814
0.246371859904147	3.12529462	71.7644518	39939.2143	0.10175568	0.09606849759531	173.932648334976
0.020503268978878	8.65294197	2.56162627	742.937894	0.098611923	0.423319318972564	250.95770446233
0.030060887840086	1.15082743	4.42222373	448.900715	0.0656551938	1.49329629850279	11.6820696488961
0.032666915916139	1.65007226	159.036931	17514.8808	1.59254069E-06	0.199650850640132	18.1723947787238
0.010006657032199	3.9253296	2.86925361	749.956006	0.128155448	0.625561887226622	102.598965068465
0.236440069760709	3.32909777	102.331258	55930.7746	0.036166477	0.078657030668452	181.957126917401
0.030000000000028	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.020000000000028	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.02000000040339	1.68590212	3.55801688	945.779013	0.0736954291	0.849992756603326	44.8140325592892
0.020000000000278	1.3017409	3.6729811	781.339816	0.101812923	1.06425080267577	27.6914573637658
0.010060890468652	1.34480563	3.67263615	779.433206	0.0904731295	1.04835175906636	28.5404303837109
0.02	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.357079269113839	3.58150648	37.6012954	20146.1026	0.128158258	0.126356575796019	191.890721426169
0.030742533800098	6.1338198	2.98636116	1056.24529	0.101918533	0.421675472576323	216.94691051563
0.059046210334736	0.674479123	12.0024476	2257.41088	0.0428324663	0.869834595812482	12.6855501588947
0.030000032221605	1.43642777	3.55809881	954.045986	0.128227948	0.916852954714864	38.5154606807401
0.03042898822856	10.0143246	2.90650476	1112.61265	0.127012683	0.32154622160316	383.349251117903
0.010438878646868	12.1720411	2.52476754	768.664194	0.0953289716	0.350894215475331	370.577172481645
0.010006657032199	3.9253296	2.86925361	749.956006	0.128155448	0.625561887226622	102.598965068465
0.020000000683762	1.43685737	3.55796989	954.05907	0.128174889	0.916709595486768	38.5289040808843
6.28789321152494E-07	3.94810313	2.89659979	736.802407	0.0951130629	0.629298182292182	100.427124910764
0.01006089046969	1.90161664	2.86560159	240.472411	0.0794948535	1.58720172276261	15.9577779344587
0.030307365333176	13.618719	2.50853047	770.420691	0.103018102	0.331355467505177	418.258539331788
0.010060890495768	2.04960444	2.99325422	672.728514	0.087307321	0.914052824488453	46.0644919498018
0.04	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.025414898670449	5.01584543	2.80265603	880.133218	0.102532933	0.510834194947649	157.5153044841
0.022728888243258	0.687174049	12.0553672	2181.18538	0.0561202802	0.876691055139897	12.433084487001
0.030060889927164	3.45710047	2.89050945	929.076494	0.0960303169	0.598886471545642	111.119193333665
0.010060890468178	1.16127786	4.41498038	448.496434	0.0634556329	1.48723182169062	11.7968582930181
0.003863422426663	8.98164827	2.72366345	966.202295	0.101618352	0.364346150501652	318.618262889888
0.020060890515049	1.5846289	3.55782523	948.817932	0.0916112565	0.875328384072347	42.2596451115007
0.078881463654066	1.53447855	109.309315	13203.5965	1.99502955E-06	0.238451306669247	18.5351409549178
0.010000000001394	1.57350102	3.67127132	771.051469	0.0504255292	0.974430885098295	33.0471427250438
0.020482918231514	9.04514688	2.54020639	732.697611	0.10263125	0.416923178472421	260.898387477881
0.022992221339248	3.92786597	2.77556328	743.250234	0.101674318	0.628174614975949	105.181795794731
0.020000000000077	1.43657824	3.55812678	954.042124	0.128174946	0.916806792605591	38.519036564003
0.010000000010265	3.97223828	2.89014509	739.631461	0.0997362913	0.626182469981715	101.655533234026
2.29574324222883E-11	1.43651766	3.55816631	954.03734	0.128174702	0.916828422626958	38.516791172963
0.01006089046948	1.31301925	3.67288097	780.828129	0.0986876994	1.06001733558969	27.9138467239379
0.040000000000028	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.001298474901937	4.40538997	3.0353901	994.735287	0.104748185	0.512720046623519	144.370137339345
0.030277322242379	20.7325372	2.51021803	794.616782	0.0605674899	0.264436345391141	656.294465089126
0.025573760742157	4.50099171	2.83617475	896.805355	0.10210502	0.534223559380816	142.322452745149
0.02	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.020000000001066	1.56582503	3.67129269	771.289916	0.0513729276	0.976665388654149	32.8959077316006
0.02030672885476	12.2458006	2.51663735	756.496384	0.102083216	0.352638089191181	368.106428726611
0.030060890468096	1.54757056	3.5579499	950.041733	0.0994032833	0.885176077396249	41.3231399565851
6.08904681779271E-05	1.1612804	4.41497866	448.496339	0.0634551096	1.48723035273431	11.796886192706
0.01006089046809	1.32015512	3.67283046	780.509742	0.0967664019	1.05736417861859	28.0544921235264
0.259071714431299	3.68378516	19.1477749	9094.68853	0.0827056203	0.185432211341871	174.97008825624
0.02	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.020795164823934	5.73984856	3.00280861	1049.94915	0.10223032	0.437211814724478	200.697077283947
0.020000000032082	1.9571087	2.99334775	674.248472	0.101812309	0.934348258193976	44.0836702154939
0.020060890473021	1.90164892	2.86560171	240.47226	0.0794898164	1.58718874985781	15.9580381294147
0.031621537360604	1.08176256	4.4782351	452.309876	0.0824671806	1.53441286506185	10.9259982660366
0.030000000000078	3.99823866	2.89014369	739.515925	0.0978878547	0.624191883474986	102.304988200108
0.000273786332499	15.5481258	2.89367132	1170.39139	0.101940702	0.251606384722609	628.868677696155
0.040399715038336	8.7941874	2.54592368	746.829791	0.128116875	0.418810503280261	257.971642651787
0.040464760537215	10.9242906	2.53400884	765.852993	0.0993286041	0.371070910921603	330.164619805027
0.010060896887995	2.02991165	2.99357764	672.963664	0.0899998399	0.918315392186717	45.6329163916485
0.010500693534943	8.58358954	2.93947758	1092.48055	0.101668456	0.350497489613495	319.016028066914
0.040060890472636	2.03899255	2.99327064	672.902711	0.0888373931	0.91630969378478	45.8376064051396
0.266447681621348	3.00198495	33.5722354	16708.7123	0.128297919	0.151548099223167	149.407098636273
0.010000000000031	2.10405473	2.99322116	671.913131	0.07994789	0.902695254020024	47.2314582137212
0.347236087385066	5.621233	19.2925444	9063.089	0.059182601	0.150373851561652	264.069548901683
0.020060890529833	1.17488998	4.40599177	448.008566	0.060711447	1.47939613801288	11.94647658517
0.020542592432427	8.1686378	2.94029676	1080.12801	0.101466695	0.361338140663312	300.077686421175
0.020060890468178	1.16128061	4.41497858	448.496336	0.063455062	1.48723022323682	11.7968884608461
0.04	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.012167576193372	4.12452001	2.65228697	735.606086	0.128726838	0.616193162952868	114.39267528373
0.025092560039254	2.02965957	3.15655186	768.664348	0.113056683	0.859302885285472	49.4250378017236
0.020000000000078	3.99823866	2.89014369	739.515925	0.0978878547	0.624191883474986	102.304988200108
0.040000000479532	1.95754028	2.99318764	674.252728	0.101812999	0.934242305811313	44.0960284721704
0.020060887839915	2.04610875	2.99326135	672.794286	0.0878093443	0.914788583621671	45.9903133929352
0.02000000008892	1.53689608	3.55793186	950.417298	0.10181257	0.888069228512798	41.0545417151522
0.020000000000019	1.53097721	3.6714723	772.419721	0.0559396376	0.986995562037457	32.2093398173141
0.030005627528868	3.89902834	2.87133097	749.548768	0.128161629	0.62783872047521	101.782480639774
0.04	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.020000008165556	3.62956854	2.89080342	741.088731	0.12817514	0.654430654079635	93.0479161874702
0.06875696991604	1.00877264	96.0998736	17032.1985	3.71953572E-05	0.258937074635732	17.8789161756494
0.01006089046969	1.90161664	2.86560159	240.472411	0.0794948535	1.58720172276261	15.9577779344587
0.020060890470745	1.38739101	3.67235305	777.667518	0.0807144008	1.03330807139469	29.3797711862756
0.04000000074657	3.63736361	2.88996145	741.172335	0.128175482	0.653692166307109	93.2854408859928
0.02054326428541	7.57865506	2.95211543	1092.98447	0.12901448	0.372926438462352	280.590392905704
0.062654179501607	0.746267757	14.320627	2540.79107	0.0239895435	0.779461059258286	13.2404150517609
0.326070448094482	4.05133763	3.96127383	178.617117	0.128174972	1.26172725051381	18.2678168316431
0.020673498974009	6.5924104	2.98026395	1065.07612	0.101275239	0.405054813834904	235.597215819748
0.271789172467745	3.4279692	94.4957494	63597.9782	0.128414678	0.072691918199846	230.710811688501
0.010000000051049	1.82450186	2.9934357	676.645232	0.128175754	0.965992092561703	41.241590201658
0.02	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.052649554090835	0.805992605	13.7569453	2424.60965	0.0176156649	0.767785306060899	14.2053152447414
0.010000000000121	3.63529107	2.89016018	741.149556	0.128174952	0.653888528450902	93.2230116900048
6.28789321152494E-07	3.94810313	2.89659979	736.802407	0.0951130629	0.629298182292182	100.427124910764
0.02	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.261862680213156	4.43700029	61.4223987	40754.987	0.0933826752	0.0798162154513	294.403821676124
0.030733133635889	6.78894187	2.95161782	1037.83885	0.101805308	0.404352593113433	238.710702155798
0.030204804977318	15.9292627	2.50604457	782.514223	0.101845422	0.30400608898205	497.392375773005
0.020000000000161	1.30174398	3.67297657	781.33956	0.101813034	1.06424971798282	27.691547963396
0.010000000002715	1.22069857	3.67371091	785.289975	0.128174709	1.09624340834313	26.093570588488
0.020300657067883	14.134337	2.89826619	1155.96281	0.101826338	0.265531829413529	563.742832607345
0.388860062253952	7.97453526	2.71637012	508.105731	0.103308114	0.533207809420218	149.166236141177
0.010531085842414	12.8956056	2.53967939	729.732225	0.0487543455	0.349883615707628	370.532556363757
6.08904680824901E-05	1.90154323	2.86560182	240.472441	0.079506451	1.58723226080651	15.9571626104399
0.020000000016497	3.13263056	2.89013949	931.286544	0.128173853	0.628391042085056	100.942418106303
0.0204448241711	12.1693383	2.54226127	780.022932	0.0923410627	0.348368655147148	373.382667363134
0.020000000000057	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.040887156669643	6.1237328	2.61181869	710.02733	0.0971742211	0.514731314894014	166.474712286304
0.01	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.020565579081053	9.31739957	2.96066468	1150.45512	0.102292952	0.327826486218694	362.055524653075
0.040000000001391	1.30174146	3.67297952	781.341353	0.10181296	1.06424952699902	27.6915356612877
0.040000000000028	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.246468390435756	3.39164126	42.5329632	22325.9974	0.0980264355	0.123343381242946	178.030798363216
0.03000000000297	3.63508978	2.89017608	741.143189	0.128174919	0.653909441239227	93.2165361997774
0.042691988404561	0.737334035	12.7704314	2287.648	0.033564647	0.826417487833739	13.2083300686278
0.020407658752261	12.2648356	2.53036628	759.596755	0.0815879495	0.351644495514914	368.181057264503
0.001298474901937	4.40538997	3.0353901	994.735287	0.104748185	0.512720046623519	144.370137339345
0.030000003552751	3.96311156	2.89063835	739.438335	0.0998951074	0.626984940424943	101.378182204829
0.010000000000028	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.020279705902044	11.5427378	2.52013189	765.454559	0.127603394	0.361087219671227	350.594399738009
2.73330488996824E-23	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.010000000000462	1.22070266	3.67370682	785.289799	0.128175021	1.09624169468919	26.0936812184203
0.02104956732001	4.25912927	3.04803113	1021.55385	0.12848595	0.514559020788558	142.745586178321
0.02	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.010000000003187	3.63516135	2.89017346	741.146767	0.128174736	0.653901425627593	93.2189060401882
1.54750671806246E-11	3.63536024	2.89014573	741.143224	0.128174543	0.653885100887423	93.2244551099163
0.020000000000028	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.001197731237798	3.87854824	3.06389802	1000.22028	0.128524324	0.544933883657007	126.6165708285
0.015330984680789	4.45979109	2.80850018	892.456842	0.128764564	0.537991445487844	141.718740148385
0.010000000000028	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.010000000101444	1.22066247	3.67378004	785.296302	0.128173436	1.09625520223366	26.0925181487236
0.010000000007897	1.40250562	3.48051294	296.151692	0.128175261	1.6653933467838	11.9337126326704
0.010000000000121	3.63529107	2.89016018	741.149556	0.128174952	0.653888528450902	93.2230116900048
0.249071714431299	3.68378516	19.1477749	9094.68853	0.0827056203	0.185432211341871	174.97008825624
0.01	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.235484070534293	3.73411433	4.72776909	204.081664	0.0760268021	1.2295054006839	16.1188977618331
0.040000000005544	1.4025046	3.48051229	296.152067	0.128175121	1.66539289798359	11.9337212932815
0.010060890468321	3.45015198	2.89013656	929.333864	0.0969793347	0.59940621969956	110.940884778145
0.001298474901937	4.40538997	3.0353901	994.735287	0.104748185	0.512720046623519	144.370137339345
0.030000000000146	1.2207078	3.67369898	785.287208	0.128175038	1.09624119521067	26.0937606827498
0.040000000000028	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
3.59054153885438E-11	3.63492169	2.89018987	741.135749	0.128173543	0.653927842710639	93.2108453232692
0.02	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.04040948138098	10.3779436	2.92335642	1121.75543	0.101365918	0.314573037751956	398.224263927891
0.030000000007951	3.13232583	2.89017213	931.27698	0.128175055	0.628424834885884	100.930422415304
0.020357519485522	9.50708312	2.53811245	752.473865	0.128275179	0.401288656850255	281.856368506551
0.030000000000179	1.22070398	3.67370423	785.288482	0.128175052	1.09624202122974	26.0936840695408
0.040060890488064	1.57082993	3.55789731	949.262719	0.0944136613	0.878958647671894	41.9104364324214
0.03067153853727	6.64454493	2.97089186	1055.9334	0.101967418	0.405205521622124	236.164668726369
0.020060887876348	1.32067027	3.67277692	780.471468	0.0966392537	1.05718385800171	28.0644723821358
0.030060890468145	1.64964961	3.42975349	292.773613	0.0723918039	1.54441645116279	14.0818830831991
0.021183107413028	3.91202453	3.06274692	1001.51825	0.128180898	0.542245580571379	127.923203045542
0.010688420084653	6.72057149	2.59038134	715.351362	0.101798788	0.489512101527345	185.593136213291
0.010000008493868	3.95817693	2.89085554	739.312566	0.0999970177	0.627429008534059	101.227124714793
0.050476056424917	9.09749753	2.95140712	1123.10983	0.101860514	0.335779479963152	346.190426766461
0.04000000025615	1.82474689	2.99336999	676.662377	0.128175218	0.965914995668388	41.2490795369655
0.021621537360611	1.08164657	4.47834466	452.317099	0.0824989519	1.53448288183826	10.9247339325085
0.01016849233289	18.7037887	2.4969213	793.976183	0.101539335	0.278520847660018	594.746929335119
0.036107118015894	3.97748405	2.87015058	882.143659	0.10222177	0.572997012728764	122.248371145779
0.262270802155909	3.84785477	15.9728153	7798.88102	0.12834783	0.195929917732481	187.875217798765
0.020000008165556	3.62956854	2.89080342	741.088731	0.12817514	0.654430654079635	93.0479161874702
0.030559709050019	6.9996725	2.95947475	1086.02577	0.128539174	0.389284681005117	256.863982926711
0.020000008165556	3.62956854	2.89080342	741.088731	0.12817514	0.654430654079635	93.0479161874702
6.28789321152494E-07	3.94810313	2.89659979	736.802407	0.0951130629	0.629298182292182	100.427124910764
0.02053797358366	8.87064478	2.55775978	734.540786	0.0936402658	0.420475492185009	254.748332504783
0.020000000021185	1.22068567	3.67372448	785.287391	0.128175458	1.0962510043962	26.0931125957869
0.020473383150491	14.3611142	2.87371023	1120.80846	0.0938442684	0.267526292828449	560.11417304194
0.079205110598823	0.722922014	10.01242	1883.32014	0.0512375799	0.919853021543534	13.598047111643
0.030000000606866	1.22078762	3.67358332	785.233479	0.128176719	1.09624285916256	26.094503008924
0.01	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.030000000000056	1.40251168	3.48050121	296.151072	0.128175025	1.66539149211533	11.9337794318572
0.050625516035899	7.00878724	2.97460171	1081.09572	0.101774477	0.389917499900675	254.728888983077
0.020060890504985	1.59687737	3.55780549	948.435939	0.0891958747	0.872140501427966	42.5693841931702
0.020673498974009	6.5924104	2.98026395	1065.07612	0.101275239	0.405054813834904	235.597215819748
0.010000000059846	3.39335554	2.89010694	929.663955	0.101814523	0.604294387199694	109.154449905496
0.040000000005544	1.4025046	3.48051229	296.152067	0.128175121	1.66539289798359	11.9337212932815
0.02	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.06881402512678	1.15312269	173.885333	30551.8083	5.07082939E-06	0.180829807696101	20.2604686453114
0.020060887837836	1.90190174	2.86557703	240.470177	0.0794540325	1.58709012756623	15.9601589231893
0.040398062932886	10.05829	2.93158959	1150.02856	0.128991016	0.315580274881264	394.575038887432
0.024744508658108	7.71283488	2.7082423	917.204085	0.106700684	0.403539668086591	261.211622714352
0.040000000000028	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.010352232146466	11.4443187	2.54593923	774.686315	0.102069532	0.360469335324252	348.231292283775
0.030000000001005	1.22071174	3.67369567	785.285932	0.128174874	1.09624031671298	26.0938260149688
0.020060890587865	1.90173318	2.86551581	240.462281	0.0794891996	1.5871865202066	15.9585613424406
0.031417032924485	4.12835225	2.67956816	695.2447	0.127427008	0.633532681001967	107.11483530785
0.010882191350746	6.81361515	2.97072526	1091.47256	0.102543113	0.393578194095328	250.33866546869
0.236400272091195	3.62488299	38.1517931	20325.9809	0.128344017	0.125041301911665	193.121466732516
0.010580009474813	6.82961042	2.95745369	1081.25254	0.128586073	0.39497053994805	249.692282209006
0.01006089046809	1.32015512	3.67283046	780.509742	0.0967664019	1.05736417861859	28.0544921235264
0.010060890487457	1.39807723	3.50132513	346.653167	0.0653689961	1.54174685839745	13.8418422024717
0.020773344403679	5.97023072	2.60876655	721.953488	0.126983161	0.516982774160867	165.220950585584
0.030060887837858	1.31981099	3.67283066	780.524365	0.0968584034	1.05749211308378	28.0477029912882
0.020000000006014	3.48232347	2.89015691	929.142048	0.0943603428	0.596692566372507	111.951470507332
0.010000000001795	1.22071514	3.67369079	785.285973	0.128174666	1.09623876144137	26.0939347176448
7.89377977497418E-12	1.40250562	3.48051293	296.151692	0.12817526	1.6653933467838	11.9337126669577
0.03	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.030000000291055	3.63353809	2.89029614	741.089749	0.128174358	0.654072632551233	93.1661567073898
0.020060890752108	2.02739651	2.9933601	673.072096	0.0905048346	0.918810816560809	45.5870317242748
0.337070414568928	3.51750264	33.1354134	17085.5962	0.128251321	0.138450317009242	181.372808040699
0.030000003552751	3.96311156	2.89063835	739.438335	0.0998951074	0.626984940424943	101.378182204829
0.020000000001505	3.6352254	2.8901642	741.14761	0.128175082	0.653895293092113	93.2209532254705
0.020608553129749	11.3507103	2.49684671	732.907062	0.100076288	0.372126215827757	333.180875873078
0.01	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.020060890476637	1.39495037	3.50209737	346.694092	0.0659113523	1.54338274620943	13.8094690357571
0.020495901272644	9.80321348	2.92800207	1123.71614	0.100770072	0.323380404625006	376.230239869385
0.020000000000592	1.30174575	3.67297546	781.338133	0.10181298	1.06424996629298	27.691543410031
0.02	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.011787993708664	3.36872036	3.11202386	1046.57736	0.101912192	0.571620888999228	113.290470110568
0.02	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.030315373961302	13.9298681	2.49733222	758.142062	0.101259739	0.330276323373004	422.884021602942
0.010060890468178	1.16127786	4.41498038	448.496434	0.0634556329	1.48723182169062	11.7968582930181
0.01	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.03000000000297	3.63508978	2.89017608	741.143189	0.128174919	0.653909441239227	93.2165361997774
0.020000000000057	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.042669122930055	0.747107097	13.1485432	2342.30487	0.0297290374	0.811359074654529	13.3090986970683
0.010060890492554	1.33794049	3.67275849	779.738488	0.0921616569	1.05083215919574	28.4049086687042
0.078798925108532	2.41065888	25.5204357	4846.94465	3.37652916E-07	0.313996154580169	45.7842111268931
0.020060890470745	1.38739101	3.67235305	777.667518	0.0807144008	1.03330807139469	29.3797711862756
0.010000000000043	1.82455301	2.99342527	676.655253	0.128174968	0.965971399119324	41.2435009140369
0.010000000006975	1.95718843	2.99330225	674.237911	0.101813269	0.934336544179966	44.0854457138957
0.01	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.020060894762621	1.59318299	3.55845003	948.708384	0.0897699541	0.873025722530406	42.4754049408188
0.020234635549104	18.652331	2.49908473	793.053404	0.0957498203	0.279066988557443	591.908486115424
0.03	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.02	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.262270802155909	3.84785477	15.9728153	7798.88102	0.12834783	0.195929917732481	187.875217798765
0.010000000001394	1.57350102	3.67127132	771.051469	0.0504255292	0.974430885098295	33.0471427250438
0.02	3.9436	2.89015	739.743	0.101813	0.628404633260296	100.937684715326
0.010060890483895	1.64794956	3.43003589	292.794112	0.0726598029	1.54515877524572	14.0671976479229
